title,intro
ID_SP_NAR;NAME
308;Остановка поезда по причине обрыва автоcцепок (или хребтовых балок)
362;Превышение установленной скорости при подъезде к запрещающему сигналу за 400 м
364;Прекращение начавшего  АТ или ЭТ без остановки поезда
388;Применение электрич, торможения при проверке тормозов
390;Проверка тормозов ранее или позднее установлен, места
391;Следование на повышенном зарядном давлении в тормозной магистрали
394;Разрядка тормозной магистрали более(менее) установленной в пути следования
395;Отсутствие проверки плотности тормозной магистрали
396;Завышение давления в УР (ТМ) при отпуске тормозов более (менее) установленной нормы
397;Истощение тормозной магистрали
398;Снижение давления в УР (ТМ) при ПСТ более установленной нормы без остановки поезда
400;Нарушение при самопроизвольном торможении поезда
406;Несвоеврем, сброс или установка КЖ при УКБМ
1772;Отсутствие продувки тормозной магистрали  в конце смены
1774;Отсут,или наруш,пров,тормозов в начале движ-я после смены кабины управления(пульта управления):ССПС
1775;Отсутствие проверки тормозов при смене режимов движения на ССПС
1745;Движение в обратном направлении при полностью неиcпользованном маневровом маршруте
1793;Отсутствие остановки ССПС согласно выданного предупреждения ДУ-61
1800;Остановка ССПС без применения автотормозов при следовании на запрещающий сигнал
3;АТ из-за неподтверждения бдительности при следовании на запрещающий сигнал без проезда
6;Остановка поезда по причине  саморасцепа автосцепок
20;АТ на стоянке
21;Наруш,или отсут,проверки торм,оборуд,перед выездом из депо после план,видов ремонта и ТО(кроме ТО-1)
22;Нарушение порядка управления тормозами при следовании на запрещающий сигнал
23;Нарушение порядка управления тормозами с поездом повышенного веса и длины: соединенным поездом
1730;Отсутс,регистрации подачи звуков,сигналов свисток или тифон в устан,месте на КР КЛУБ-У(УП):БЛОК в/и
1731;Несоответствие показания локомотивного светофора путевому более 1-го блок-участка на кодиров,участке
1736;Включение САУТ-Ц (ЦМ): КИО-САУТ менее чем за 1:5 мин до отправления
1733;Наруш,порядка управл,тормозами поезда перед отцепкой локом,от состава или при смене локом-ных бригад
1737;Включение  САУТ-Ц(ЦМ): КИО-САУТ при давлении в ТМ: отличном от зарядного
324;Боксование колесных пар(в т,ч, для ССПС-не менее 10 км/ч)
363;Прекращение (до момента остановки) начавшего  АТ или ЭТ с остановкой поезда
389;Отпуск тормозов ранее сниж, скорости на установл, величину
1900;Проезд запрещающего сигнала при выполнении поездной работы
1901;Проезд запрещающего сигнала при выполнении маневровой работы
1901;Проезд запрещающего сигнала при выполнении маневровой работы
1905;Превышение скоростей: установленных владельцем путей необщего пользования
1907;Превышение установленных скоростей при выполнении маневровых передвижений
1909;Нарушение порядка примен,рекуперат, или реостат,торможения при след, к светофору с запрещ,показанием
1913;Нарушение порядка действий при сниж,давления в ТМ ниже 3,5 кгс/см во время тормож,в пассаж,поезде
1914;Не выполнено ЭТ при срабатывании ЭПК: КОН
1915;Неправильные действия машиниста в случае торможения стоп-краном
1916;Нарушение порядка отпуска тормозов после ЭТ
1917;Отпуск тормозов в обрывоопасном месте
1918;Понижение давления в тормозной магистрали на стоянке
1920;Нарушение порядка выполнения второй и последующей ступени торможения
1921;Нарушения управления тормозами при прицепке локомотива к составу грузового поезда
1922;Неприменение ЭТ при падении давления в ТМ в пассажирском поезде: МВПС: ССПС
1923;Неприменение ЭТ при срыве стоп-крана в пути следования
1931;Отсутствие дополнительной проверки тормозов в пути следования в зимний период
1933;Нарушение порядка проверок ЭПТ в пути следования
1934;В пути следования проверка ЭПТ выполнена ранее автоматических тормозов
1935;Применение прямодействующего тормоза при проверке тормозов для увеличения тормозного эффекта
1937;Нарушение технологии сокращённого опробования тормозов на перегоне
1938;Отсутствие сокращённого опробования тормозов
1939;Отсутствие технологического опробования тормозов
1941;Нарушение технологии опробования тормозов в  поезде повышенного веса и длины: соединенном поезде
1942;Наруш, или отсут, пров-ки торм, обор, при смене лок, бриг, без отцепки лок, от поезда или один, лок,
410;Нарушение порядка проследования проходного светофора с красным или непонятным показанием
411;Нарушение порядка проследования проходного погасшего сигнала при белом огне АЛСН
487;Не выдержка времени отпуска тормозов перед троганием поезда
543;Неправ, действ, машиниста при внезапном появл, белого огня на кодир, участке
412;Постановка тумблера ДЗ в положение БЕЗ АЛСН на кодир,участке или несвоевременная постановка в АЛС
502;Наруш,или отсут,проверки торм,оборуд,при приёмке:перед выездом из депо:после ТО-1:отстоя без бригады
1943;Отсутствует продувка тормозной магистрали при приемке локомотива
1949;АТ при скатывании
1950;АТ при нарушении порядка проследования светофора с запрещающим показанием с КЛУБ-У(УП): БЛОК в/и
1957;Остановка поезда повышенного веса на станции: расположенной перед лимитирующим подъемом
1989;Отсутствует период, пров, восстанов, работоспос, приборов без-ти при следовании по приказу
1990;Отсутствие подтверждения бдительности по речевому сообщению САУТ
1991;Перекрытие разобщительного крана к ЭПК
1992;Изменение давления в УР (ТМ) раньше чем через 1:5 минуты после включения  САУТ-Ц (ЦМ)
1995;Отсутствует регистрация отрицательного ускорения при проверке тормозов
1996;Нарушение  пользования командами К799: К809: К800
1997;Несвоевременное вкл, устройств АЛСН при переходе на первый блок-участок с действ, автоблокировкой
1998;Преждевременное выключение устройств безопасности после поездки
1999;Изъятие кассеты регистрации из кассетоприемника ранее выключения ЭПК или КЛУБ-У(УП): БЛОК
2000;Неправ,действия при реализ,команды САУТ «Отключение тяги»: загорании лампы «Запрещение отпуска»
2001;Нарушение скорост,режима при след,с неиспр,основным устр,безопасн,или скорост,(3СЛ2М:КПД:КИО-САУТ)
2002;Нарушение порядка включения ЭПК при следовании на локомотиве: находящемся не в голове поезда
2011;Неправильные действия при перезарядке ТМ в пассажирском поезде
"2012;""Неправильные действия при обнаружении неисправности - """"толчок"""" в пути"""
2014;Нарушения порядка оказания помощи на перегоне
843;ЭТ из-за срабатывания ТСКБМ
925;АТ при срабатывании КОН
965;Отправление грузовых поездов со станции с весом более установленного
1005;Нарушение режима вождения поездов с повышенным весом и повышенной длиной
1431;Нарушение порядка применения вспомогательного тормоза локомотива в пути следования
1591;Нарушение алгоритма периодической проверки бдительности УКБМ
1612;Неправильный ввод поездных характеристик КЛУБ-У (УП): БЛОК в/и  машинистом в течении поездки
1536;Нерегламентированное пользование кнопками САУТ-Ц(ЦМ): КИО-САУТ
1537;Скатывание в поездном режиме
1538;Скатывание в маневровом режиме
1543;Нарушение проверки вспомог,и автомат,тормоза при смене кабины управл,до приведения локом,в движение
986;Нарушения при  управлении  ЭПТ
1669;Отправление  с выключенной ТСКБМ
1969;Позднее включ,АЛСН:КЛУБ(-У:УП):БЛОК в/и при приёмке локом,или нахожд,его под сост,поезда перед отпр
1971;Маневровые передвижения без скоростемерной ленты: КР: СН: с выключенным КПД: КИО-САУТ
1972;Отсутствие периодических проверок бдительности при регистрации выключенного состояния ТСКБМ
1973;Отсутст,период,провер,бдит,при регистр,выключ,полож САУТ-Ц(ЦМ):КИО-САУТ на протяж,всего участ,пути
2016;Нарушение порядка проследования маршрутного или выходного  неисправного светофора
2020;Остановка при наезде на человека без применения ЭТ
2027;Отсутствие остановки локомотива за 10-15 метров до прицепки с составу
2028;Отсутствие остановки на пассажирской платформе: предусмотренной расписанием
2029;Проезд сигнального знака Остановка первого вагона МВПС: ВС: ВСМ
2030;Отсутствует съезд на чистые рельсы одиночно следующего локомотива после ЭТ
2031;Использование вспомогательного тормоза для предотвращения боксования локомотива
2035;Отсутствие распечатки астрономического времени перед работой с вагонами загруженными опасными грузам
2036;Отсутствие распечатки астрономического времени перед надвигом состава на сортировочную горку
2044;Нет полного наполнения ТЦ на стоянке
2015;Неправ,действия при неполучении достаточного тормозного эффекта после первой ступени торможения
2021;Отсутствие продувки ТМ после прицепки локомотива к составу
2025;Пропуск предварительной световой сигнализации более 3-х раз за смену
2026;Два пропуска предварительной световой сигнализации в ночное время
2034;Отсутствие распечатки астрономического времени перед включением и опробованием тормозов при манёврах
2038;Отсут,распечатки астрон,времени перед выездом на пути необщ, польз,с путей общего польз,и наоборот
2041;Отключение электронной карты до конца поездки из-за ввода машинистом несуществующего номера пути
